Time Posted,Opponent,Promo,Line,Odds Type,Projection Type,Rank,Refundable,Game Start Time,Stat Type,Combo Play,Display Name,Team City,Name,Position,Team (Abrreviated),Team Name
2024-03-11T22:10:00-04:00,CHI,True,18.5,standard,Single Stat,0,True,2024-03-14T20:10:00-04:00,Points,False,James Harden,LA,James Harden,G,LAC,Clippers
2024-03-13T22:10:00-04:00,BOS,False,22.5,standard,Single Stat,50,True,2024-03-14T19:40:00-04:00,Pts+Rebs,False,Bradley Beal,Phoenix,Bradley Beal,G,PHX,Suns
2024-03-13T22:10:00-04:00,BOS,False,1.5,standard,Single Stat,50,True,2024-03-14T19:40:00-04:00,3-PT Made,False,Bradley Beal,Phoenix,Bradley Beal,G,PHX,Suns
2024-03-13T22:10:00-04:00,BOS,False,4.5,standard,Single Stat,50,True,2024-03-14T19:40:00-04:00,Assists,False,Bradley Beal,Phoenix,Bradley Beal,G,PHX,Suns
2024-03-13T22:10:00-04:00,BOS,False,23.5,standard,Single Stat,50,True,2024-03-14T19:40:00-04:00,Pts+Asts,False,Bradley Beal,Phoenix,Bradley Beal,G,PHX,Suns
2024-03-13T22:10:00-04:00,BOS,False,27.5,standard,Single Stat,50,True,2024-03-14T19:40:00-04:00,Pts+Rebs+Asts,False,Bradley Beal,Phoenix,Bradley Beal,G,PHX,Suns
2024-03-13T22:10:00-04:00,BOS,False,18.5,standard,Single Stat,50,True,2024-03-14T19:40:00-04:00,Points,False,Bradley Beal,Phoenix,Bradley Beal,G,PHX,Suns
2024-03-13T22:10:00-04:00,PHX,False,2.5,standard,Single Stat,51,True,2024-03-14T19:40:00-04:00,3-PT Made,False,Jaylen Brown,Boston,Jaylen Brown,G-F,BOS,Celtics
2024-03-13T22:10:00-04:00,PHX,False,31.5,standard,Single Stat,51,True,2024-03-14T19:40:00-04:00,Pts+Rebs,False,Jaylen Brown,Boston,Jaylen Brown,G-F,BOS,Celtics
2024-03-13T22:10:00-04:00,PHX,False,28.5,standard,Single Stat,51,True,2024-03-14T19:40:00-04:00,Pts+Asts,False,Jaylen Brown,Boston,Jaylen Brown,G-F,BOS,Celtics
2024-03-13T22:10:00-04:00,PHX,False,34.5,standard,Single Stat,51,True,2024-03-14T19:40:00-04:00,Pts+Rebs+Asts,False,Jaylen Brown,Boston,Jaylen Brown,G-F,BOS,Celtics
2024-03-13T22:10:00-04:00,PHX,False,25.5,standard,Single Stat,51,True,2024-03-14T19:40:00-04:00,Points,False,Jaylen Brown,Boston,Jaylen Brown,G-F,BOS,Celtics
2024-03-13T22:10:00-04:00,BOS,False,2.5,standard,Single Stat,52,True,2024-03-14T19:40:00-04:00,3-PT Made,False,Grayson Allen,Phoenix,Grayson Allen,G,PHX,Suns
2024-03-13T22:10:00-04:00,BOS,False,17.5,standard,Single Stat,54,True,2024-03-14T19:40:00-04:00,Pts+Rebs+Asts,False,Grayson Allen,Phoenix,Grayson Allen,G,PHX,Suns
2024-03-13T22:10:00-04:00,BOS,False,2.5,standard,Single Stat,54,True,2024-03-14T19:40:00-04:00,Assists,False,Grayson Allen,Phoenix,Grayson Allen,G,PHX,Suns
2024-03-13T22:10:00-04:00,BOS,False,15.5,standard,Single Stat,54,True,2024-03-14T19:40:00-04:00,Pts+Rebs,False,Grayson Allen,Phoenix,Grayson Allen,G,PHX,Suns
2024-03-13T22:10:00-04:00,BOS,False,11.5,standard,Single Stat,54,True,2024-03-14T19:40:00-04:00,Points,False,Grayson Allen,Phoenix,Grayson Allen,G,PHX,Suns
2024-03-13T22:10:00-04:00,BOS,False,14.5,standard,Single Stat,54,True,2024-03-14T19:40:00-04:00,Pts+Asts,False,Grayson Allen,Phoenix,Grayson Allen,G,PHX,Suns
